"Card_ID";"Center_ID";"Navn";"SD_ID";"Chef_Initialer";"Chef";"Sekretaer_Initialer";"Sekretaer";"EAN";"CenterEmail"
"277";"CAS";"Center for Administrativ Service";"CAS";"JJB4CB";"Christina Boserup";"";"";"";""
"275";"CBS";"Center for Borgerservice";"CBS";"JJF3KSE";"Kjeld Ebdrup";"JJF2LJ";"Louise Johannesen";"5798008080760";"[email]"
"276";"CEI";"Center for Ejendomme og Intern Service";"CEI";"JJB1KN";"Kleis Nielsen";"";"";"5798008080913";"[email]"
"278";"CPK";"Center for Plan, Kultur og Erhverv";"CPK";"JJO1MDJ";"Mona Dates Jørgensen";"";"";"5798008081224";"[email]"
"279";"CSD";"Center for Skole og Dagtilbud";"CSD";"JJK1EA";"Egon Agerlin";"JJJ2EA";"Elizabeth Andersen";"";"[email]"
"280";"CSS";"Center for Social Service";"CSS";"JJI2RW";"Rikke Westergaard";"";"";"5798008080838";"[email]"
"281";"CSO";"Center for Sundhed og Omsorg";"CSO";"JJL7EP";"Erik Petersen";"";"";"5798008080746";"[email]"
"282";"CTM";"Center for Teknik og Miljø";"CTM";"JJP3IK";"Ingela Karlsson";"";"";"5798008081187";"[email]"
"184";"DIR";"Direktion";"DIR";"JJA1LW";"Lars Wilms";"JJB1MRT";"Marianne Rydén Tolstrup";"";"[email]"
"372";"TDI";"Direktørområde CBS,JOB,CPK,CTM,CEI";"TDI";"";"Ulla Gramstrup";"JJB1MRT";"Marianne Rydén Tolstrup";"";""
"373";"SDI";"Direktørområde CSS,CSO,CSD";"SDI";"";"Peter Olrik";"JJB1MRT";"Marianne Rydén Tolstrup";"";""
"371";"EGE";"EGE";"KOMD";"";"";"";"";"";""
"189";"JOB";"Jobcenter";"JOB";"JJG7LB";"Lars Bonde";"JJD7KR";"Katja Rørbye";"5798008080753";"[email]"
"283";"UVS";"Udviklingssekretariat";"UVS";"JJA1LW";"Lars Wilms";"";"";"5798008080906";"[email]"
